# PPO training started 2026-04-28 09:12:04
# args={'algo': 'ppo', 'data': 'data/microgrid_data.csv', 'output': 'output', 'timesteps': 50000, 'seed': 42}
| rollout/                |              |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.618       |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.00        |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.0243      |
|    value_loss           | 8.00        |
| rollout/                |              |
|    ep_len_mean          | 1577         |
|    ep_rew_mean          | -3460.00 |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 21             |
|    time_elapsed         | 1533          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.00213    |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.578       |
|    explained_variance   | 0.970        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.00        |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.0347      |
|    value_loss           | 8.00        |
| rollout/                |              |
|    ep_len_mean          | 1577         |
|    ep_rew_mean          | -3280.00 |
| time/                   |              |
|    fps                  | 423          |
|    iterations           | 22             |
|    time_elapsed         | 1606          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.00215    |
|    clip_fraction        | 0.099        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.563       |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.00        |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.0372      |
|    value_loss           | 8.00        |
| rollout/                |              |
|    ep_len_mean          | 1577         |
|    ep_rew_mean          | -3100.00 |
| time/                   |              |
|    fps                  | 396          |
|    iterations           | 23             |
|    time_elapsed         | 1679          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.00100    |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.531       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.00        |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.0246      |
|    value_loss           | 8.00        |
| rollout/                |              |
|    ep_len_mean          | 1577         |
|    ep_rew_mean          | -2920.00 |
| time/                   |              |
|    fps                  | 438          |
|    iterations           | 24             |
|    time_elapsed         | 1752          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.00423    |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.502       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.00        |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.0234      |
|    value_loss           | 8.00        |
# wall_time_seconds=1842.6
# saved=output/model/ppo_policy.zip
